id,created_at,text,time_zone,place,coordinates,location,user_name,screen_name,retweet_count,favourite_count
1165408136569573376,2019-08-24 23:38:46,b'@putraseagull Ko kalo diliat liat yah mukanya kaya adi nugroho yg suaminya donita itu loh\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82 yg iklan imunisasi \xf0\x9f\x98\xad\xf0\x9f\x91\x8c\xf0\x9f\x91\x8c',,,,"b', Indonesia'",b'Teh Gelas',b'hankookie__',0,0
1165407155358298112,2019-08-24 23:34:52,b'Mau Rasa Apa Suntiknya? Rasa Mangga aja Om [ BIAS : Bulan Imunisasi Anak... https://t.co/mL45nBFZvY via @YouTube',,,,b'indonesia',b'agus subroto',b'agussub85476893',0,0
1165405467847192576,2019-08-24 23:28:10,b'Tadi malem aku mimpi di imunisasi.\xf0\x9f\x98\xa9',,,,"b'Bandung, Jawa Barat'",b'Pui \xf0\x9f\x8c\xb8',b'ssbl_13',0,0
1165402644506017792,2019-08-24 23:16:57,b'@aisyahusmann iya isinya emak2 dan anak2 kek mo ngantri imunisasi',,,,b'',b'Refin Bagus Sunarya',b'RefinBS',0,0
1165391018012708864,2019-08-24 22:30:45,"b'@dya_11677 @VIVAcoid Dan lu kurang imunisasi ya,maka nya aga kurang masuk ke otak anda apa yang di omongin sama dia ? Hahahha kasian'",,,,b'',b'Rozisaae',b'rozi_albarqi',0,0
1165375257365999616,2019-08-24 21:28:07,b'Kalau berkemampuan cucuk la segala extra vaccines yang ada.  Next baby nak ambik vaksin rotavirus. Diorg ni akan make a point cucuk vaksin pneumococcal sooon. Ada je penghalang. Plan this weekend. Adam pulak tak sihat.',,,,b'',b'Nina farina',b'ninasepet',0,0
1165366113552584707,2019-08-24 20:51:47,"b'@ServiceGenteng @fendi_wcksn95 @kompascom Eh iya buat prefentif...\n\nUdah baca beritanya? Ada dua kelompok uji, kontrol dan eksperimen.\nYg eksperimen disuntik vaksin, yg kontrol disuntik bukan vaksin plasebo gitu deh.\n\nMau jadi plasebo? \xf0\x9f\x99\x88'",,,,b'',b'Nenek Lampir',b'nenek_jahat',0,0
1165365138536505344,2019-08-24 20:47:55,"b'@fendi_wcksn95 @nenek_jahat @kompascom utk menguji vaksin tsb, bayarannya pasti gede kan. apalah yg bisa saya lakukan saat terlilit cicilan motor, ni nyawa tida ada harganya lagi :)'",,,,b'Yk',b'Dosen Pembimbing 6',b'ServiceGenteng',0,0
1165360690267209728,2019-08-24 20:30:14,"b'@Gusma15285244 @LisaAmartatara3 Kasihan  ....cari  yg sekolam  beginian  di  Kabupaten  Bekasi  mmng, banyak  ,mulai  dr  yg  vaksin palsu,hoax,fitnah byk deh'",,,,b'Jakarta',b'Erna Sitohang',b'Ernaku6',0,0
1165350902665900032,2019-08-24 19:51:21,b'@kompascom @nenek_jahat mau dong volunteer. vaksin ga harus sakit dulu kan ya?',,,,b'Yk',b'Dosen Pembimbing 6',b'ServiceGenteng',0,0
1165345530983124992,2019-08-24 19:30:00,b'Sebuah vaksin HIV akan segera memasuki uji klinis fase akhir yang melibatkan ribuan orang di delapan negara. Vaksin HIV ini menarget lebih banyak strain HIV dari vaksin-vaksin sebelumnya dan diduga bisa efektif lebih lama | #Sains \n https://t.co/mmZagzA8Lb',,,,b'Indonesia',b'Kompas.com',b'kompascom',23,37
1165334958077923328,2019-08-24 18:47:59,"b'@ustadtengkuzul saking kepengen dapet PIN jd gini..\nmaklum aja, jamannya dulu gak ada PIN..Pekan Imunisasi Nasional..'",,,,b'Bumi',b'Om Kodok',b'SangChoDockZ',0,0
1165332342073745408,2019-08-24 18:37:35,"b'Liverpool menang &amp; mucuk, Ezar aman imunisasi, upgrade brumbrum, mau tanggal gajian hehe https://t.co/ZLdL4AQ60P'",,,,b'Bandung',b'Agung Dwi L G S',b'agungdlgs',1,0
1165330238840233984,2019-08-24 18:29:14,b'Vaksin HPV Dapat Cegah Kanker Secara Luas \xe2\x80\x93 Republika\xc2\xa0Online https://t.co/bUTIwLGxb6 https://t.co/9VvWz14R42',,,,b'',b'Masasih.id',b'masasih_id',0,0
1165328245924880385,2019-08-24 18:21:19,"b'@animalfess Tergantung, vaksin pertama? 150k disini'",,,,"b'Jakarta, Indonesia'",b'Ndar',b'biyandari',0,0
1165326961662513152,2019-08-24 18:16:13,"b'@animalfess beda2, tergantung mau vaksin apa dulu'",,,,b'',b'yours\xe2\x9c\xa8',b'silentkilerrr',0,0
1165326773690585088,2019-08-24 18:15:28,b'Anf! Vaksin itu kira\xc2\xb2 biaya nya berapa ya?\n\nMakasih yang udah jawab\xf0\x9f\x99\x8f\xe2\x99\xa5\xef\xb8\x8f\xe2\x99\xa5\xef\xb8\x8f',,,,b'Report/PP/CP \xf0\x9f\x91\x89\xf0\x9f\x8f\xbb',b'ANF!',b'animalfess',0,0
1165316763124322304,2019-08-24 17:35:41,"b'Same energy as \xe2\x80\x9cnabi pun dulu tak vaksin, kita ikut je cara hidup dan pemakanan nabi mesti hidup okay punya lah\xe2\x80\x9d https://t.co/nUaJGSUwU5'",,,,b'',b'\xf0\x9f\x8d\x92',b'jazieeey',0,0
1165315439871741952,2019-08-24 17:30:26,b'Pentingnya imunisasi sejak dini.  https://t.co/xbBFGBI3QJ',,,,b'Indonesia',b'E K A',b'ekaindraa',0,0
1165314034205245440,2019-08-24 17:24:50,b'Kalau dia selit lain lain multivitamin dan selenium sekali pun tak mampu kebah virus tersebut.Melainkan sihat mungkin dapat memelihara diri dari lemah imunisasi.',,,,b'Malaysia',b'\xf0\x9f\x90\xa3',b'SejenisBintang',0,0
1165313795289280512,2019-08-24 17:23:53,"b'Baby Oh Baby,,, Vaksin Happy bersama Dokter Happy \xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a https://t.co/q7RB8CocKH via @YouTube'",,,,"b'\xc3\x9cT: 11.702953,79.319216'",b'Panji Puntadewa',b'panjipuntadewa',0,0
1165311865712308225,2019-08-24 17:16:13,b'@prlynsygfny Ayamnya belum di imunisasi mungkin kaaa',,,,b'Rajagaluh',b'noey',b'nuydnuy',0,0
1165307212895440896,2019-08-24 16:57:44,"b'Kalau hamil di antara jadwal imunisasi, boleh ditunda sampai bayi lahir. Setelah lahir langsung suntik lagi.'",,,,"b'Purworejo, Indonesia'",b'Tri Retnaningsih',b'rethnaningsih',0,0
1165306747373768704,2019-08-24 16:55:53,"b'Kalau ada rezeki, imunisasi Cervarix/Gardasil ya Eceu-eceu.\nKalau udah pernah berhubungan badan ya papsmear dulu. Kalau belum mah langsung suntik aja.'",,,,"b'Purworejo, Indonesia'",b'Tri Retnaningsih',b'rethnaningsih',0,0
1165306322541109249,2019-08-24 16:54:12,b'@shenacinnamon Mending dia aja disuntik vaksin biar ga kena flu babi',,,,b'',b'Gonggo Hanityoso Swelo Giri A',b'gonggohanityoso',0,0
1165305543390453760,2019-08-24 16:51:06,b'Lepastu cakap orang yang vaksin anak ni actually taktahu pun ape yang diorang ambik n bagi kepada anak. https://t.co/nQsHjqPvJN',,,,b'',b'azniraabubakar',b'azniraabubakar',0,0
1165304712767238145,2019-08-24 16:47:48,"b'Bila tnya kenapa dtg hospital bila sakit? Jawab tak menolak ubatan.\nBila tanya kenapa jd antivacc, jawabnya benda boleh memilih. Kenapa tak.\nPastu nak suruh org faham bahawasanya dia tu bukan antivac tp hanya menolak vaksin. Eh berbelit kan tu. \xf0\x9f\x98\x82'",,,,b'',b'azniraabubakar',b'azniraabubakar',0,0
